Title,Note,URL,Comment
E.P. & L.P.,,https://www.google.com/maps/place/E.P.+%26+L.P./data=!4m2!3m1!1s0x80c2beb140d324bf:0x9c77e638f8530ea,
Harajuku Taproom,,https://www.google.com/maps/place/Harajuku+Taproom/data=!4m2!3m1!1s0x80c2ba171b22ad15:0xb8ba5d92bc4efcac,
Sinners & Saints Desserts,,https://www.google.com/maps/place/Sinners+%26+Saints+Desserts/data=!4m2!3m1!1s0x80c2ba8dd3a474ff:0x1d413fa2800bfe04,
Blossom Vietnamese,,https://www.google.com/maps/place/Blossom+Vietnamese/data=!4m2!3m1!1s0x80c2bb1c6e0b2965:0xd87d93fb27e66a36,
Swanya Thai Cuisine,,https://www.google.com/maps/place/Swanya+Thai+Cuisine/data=!4m2!3m1!1s0x80c2ba165d2cff89:0x6f0ae047ea7eea93,
Society Kitchen,,https://www.google.com/maps/place/Society+Kitchen/data=!4m2!3m1!1s0x80c2bb1c7ed618c7:0xa34990163aba4ea6,
Mochi Dochi,,https://www.google.com/maps/place/Mochi+Dochi/data=!4m2!3m1!1s0x80c2bb985809a435:0x7811ef4c2ebe72f9,
Black Sheep Burgers,,https://www.google.com/maps/place/Black+Sheep+Burgers/data=!4m2!3m1!1s0x80c2bb3f784fd497:0xdc049b13bcb9febe,
Karaoke Bleu,,https://www.google.com/maps/place/Karaoke+Bleu/data=!4m2!3m1!1s0x80c2bb7520bd8001:0xf147c8ba6ecd5ba2,
Shin-Sen-Gumi Hakata Ramen West L.A.,,https://www.google.com/maps/place/Shin-Sen-Gumi+Hakata+Ramen+West+L.A./data=!4m2!3m1!1s0x80c2bb707a72770f:0x7050bd4d3a9b0c66,
The Nickel Mine,,https://www.google.com/maps/place/The+Nickel+Mine/data=!4m2!3m1!1s0x80c2bb7011b56bc3:0xc49c0371fc5cd262,
The Brixton,,https://www.google.com/maps/place/The+Brixton/data=!4m2!3m1!1s0x80c2bb17776a3f7b:0x550257d926e1fc99,
Spring Street Smokehouse BBQ,,https://www.google.com/maps/place/Spring+Street+Smokehouse+BBQ/data=!4m2!3m1!1s0x80c2c6452f46c651:0xa0184882f4797932,
Grand Central Market,,https://www.google.com/maps/place/Grand+Central+Market/data=!4m2!3m1!1s0x80c2c64b8e4372e7:0x489d4efdeb06d3d8,
Bradbury Building,,https://www.google.com/maps/place/Bradbury+Building/data=!4m2!3m1!1s0x80c2c64bf2828b05:0x955a9f0a8f53103b,
Lunetta All Day,,https://www.google.com/maps/place/Lunetta+All+Day/data=!4m2!3m1!1s0x80c2bb22a5a27abb:0x51fa039e5ecb8df5,
India's Tandoori,,https://www.google.com/maps/place/India's+Tandoori/data=!4m2!3m1!1s0x80c2bb5df7f0ba47:0xcc1174044b54f91d,
Rex Bakery,,https://www.google.com/maps/place/Rex+Bakery/data=!4m2!3m1!1s0x80c2bb70fa4dd3c3:0x42489f08da0f86ce,
PHO MdR | Noodle Culture,,https://www.google.com/maps/place/PHO+MdR+%7C+Noodle+Culture/data=!4m2!3m1!1s0x80c2bb08da3fbeaf:0x7a5465199b93ec59,
Nueva,,https://www.google.com/maps/place/Nueva/data=!4m2!3m1!1s0x80c2bb7f7641e95b:0x63300fc2a39a3013,
South End,,https://www.google.com/maps/place/South+End/data=!4m2!3m1!1s0x80c2ba91b981b5f3:0x6b069a3e67f78bc2,
Mercado,,https://www.google.com/maps/place/Mercado/data=!4m2!3m1!1s0x80c2a4ce25e2a975:0x1793fcdd03d056c3,
Demitasse,,https://www.google.com/maps/place/Demitasse/data=!4m2!3m1!1s0x80c2a55e6f65a17b:0x4d1b8f75c7399543,
The Highlight Room,,https://www.google.com/maps/place/The+Highlight+Room/data=!4m2!3m1!1s0x80c2bf3bb54393e5:0x1f20f823a85fe5ac,
1720,,https://www.google.com/maps/place/1720/data=!4m2!3m1!1s0x80c2c621a6422ae5:0x2e47faeab93f201f,
Massilia,,https://www.google.com/maps/place/Massilia/data=!4m2!3m1!1s0x80c2a57e096bc463:0xb4b50946748578ee,
A Cut Above Butcher Shop,,https://www.google.com/maps/place/A+Cut+Above+Butcher+Shop/data=!4m2!3m1!1s0x80c2bb4864c44715:0x22b83611f4397971,
ADUKE NIGERIAN CUISINE,,https://www.google.com/maps/place/ADUKE+NIGERIAN+CUISINE/data=!4m2!3m1!1s0x80c2b91fd7bc1b03:0x5413ec2c1be7d839,
Alana's Coffee Roasters,,https://www.google.com/maps/place/Alana's+Coffee+Roasters/data=!4m2!3m1!1s0x80c2ba5e95d221a1:0x6a4a8860480dcac0,
Ten,,https://www.google.com/maps/place/Ten/data=!4m2!3m1!1s0x80c2bbf662b30125:0xbcc99342ecdd1145,
The Daily Pint,,https://www.google.com/maps/place/The+Daily+Pint/data=!4m2!3m1!1s0x80c2bb2318bfc6fd:0xb93135e2f2e7ad8f,
Lanea,,https://www.google.com/maps/place/Lanea/data=!4m2!3m1!1s0x80c2a4d035236787:0xda42f3d7625a8e97,
LOCANDA POSITANO,,https://www.google.com/maps/place/LOCANDA+POSITANO/data=!4m2!3m1!1s0x80c2ba8f2133e1f5:0x848f97d940db381d,
Sul & Beans,,https://www.google.com/maps/place/Sul+%26+Beans/data=!4m2!3m1!1s0x80c2b89ac6d6546b:0xad49dc18a02e28a8,
Beijing Tasty House,,https://www.google.com/maps/place/Beijing+Tasty+House/data=!4m2!3m1!1s0x80c2dab9991b6b19:0x3269169b113c1583,
77 Kentucky,,https://www.google.com/maps/place/77+Kentucky/data=!4m2!3m1!1s0x0:0xc0b511f376961b1a,
SOMISOMI,,https://www.google.com/maps/place/SOMISOMI/data=!4m2!3m1!1s0x80c2bbe8c58c895f:0xdd41046f2c096548,
Nong La Cafe,,https://www.google.com/maps/place/Nong+La+Cafe/data=!4m2!3m1!1s0x80c2bb74ded550d7:0x996f05e5deaafc32,
Menya Tigre,,https://www.google.com/maps/place/Menya+Tigre/data=!4m2!3m1!1s0x80c2bb619667b0db:0xa36214921f52d07e,
Meat On Ocean,,https://www.google.com/maps/place/Meat+On+Ocean/data=!4m2!3m1!1s0x80c2a4d05bb261c7:0xe96150e2660d96cb,
The Bungalow Santa Monica,,https://www.google.com/maps/place/The+Bungalow+Santa+Monica/data=!4m2!3m1!1s0x80c2a4c43626101d:0xcc850f54593cc15a,
Feng Mao BBQ Lamb Kebab Olympic 丰茂烧烤,,https://www.google.com/maps/place/Feng+Mao+BBQ+Lamb+Kebab+Olympic+%E4%B8%B0%E8%8C%82%E7%83%A7%E7%83%A4/data=!4m2!3m1!1s0x80c2b88b83095767:0x29f24bec908bdbe1,
Tempura House,,https://www.google.com/maps/place/Tempura+House/data=!4m2!3m1!1s0x80c2bb7153a55e83:0xc161ff7d969e1267,
Mom's Bar,,https://www.google.com/maps/place/Mom's+Bar/data=!4m2!3m1!1s0x80c2bb424729c24b:0x9098fc6ff4b88c33,
Golden Bull Restaurant,,https://www.google.com/maps/place/Golden+Bull+Restaurant/data=!4m2!3m1!1s0x80c2a4b634213aaf:0x4f73e360367dd2c8,
Blackbird Pizza Shop,,https://www.google.com/maps/place/Blackbird+Pizza+Shop/data=!4m2!3m1!1s0x80c2bed37b0297b3:0x2247286b1c0fffd9,
Soban,,https://www.google.com/maps/place/Soban/data=!4m2!3m1!1s0x80c2b88c9bbe2b45:0x8f371e46e6ac9ab7,
